,,注册表,登录表,,,,辅助列,,,
id,role_id,reg_date,role_id,country,log_date,log_time,day_diff,,,
1,1001,2026/1/29,1001,1,2026/1/29,2026/1/29 16:00,1,,,
2,1001,2026/1/30,1001,2,2026/1/30,,1,,,
,1002,2026/1/30,1002,1,2026/2/1,,3,,,
,,,,,,,,,,
,,,,,,,,"row_number() over(partition by role_id,log_date order by log_time)",,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,log_date,,country
,,,,,,,1001,2026/1/29,2026/1/29 16:00,1
,,,,,,,,2026/1/29,2026/1/29 16:20,2
,,,,,,,,2026/1/30,,3
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,row_number() over(partition by role_id order by log_date),,
,按用户,,,,,,,,,
,role_id,注册日期,,,,,,,,
,,reg_date<=log_date,,,,,,,,
,,reg_date<= pay_date,,,,,,,,
