,,active_ad,,,,,ad_amount,,,ad,,,recharge,,,,下单,,,,SDK登录,,
log_date,log_time,country,role_id,ad_id,uuid,,ad_id,ad_amount,,ad_id,,role_id,log_time,log_date,,,支付成功,,,,,隐私,
2026/1/26,,,1001,1@,9987,,1@,,,,,10001,2026/1/26 10:00,2026/1/26,,,发货,,,,,sdk初始化,
,,,1001,1@,9986,,2@,,,,,10001,2026/1/26 10:05,2026/1/26,,,,,,,,更新/无更新,重启
,,,1002,1@,,,,,,,,,,,,,,,,,,登录开始,成功/失败
,,,1003,1@,,,,,,,,,,,,,,,,,,进入游戏,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
left join 会有重复行,,,,,,,,,,,,,,,,,,,,,,,
原因：,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
识别,,,,,,,,,,,,,,,,,,,,,,,
