,,dialog_show,click_download,download_start,download_progress,download_finish,,,,,,,,,,
,#device_id,1,1,0,0,0,,,,,,,,,,
dialog,,,,,,,,,,,,,,,,
click_download,,,,,,,,,,,,,,,,
download_start,,,,,,,,,,,,,,,,
download_progress,,,,,,,,,,,,,,,,
download_finish,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2月2日测试环境数据,,,,,,,,,,,,,,,,
流量情况下,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
边玩边下,,,,,,,,,,,,,,,,
潜在问题：,,,,,,,,,,,,,,,,
极少数 设备id触发弹窗提示4次,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"""#user_id""",,"""#user_id""","    ""#account_id""","    ""#distinct_id""","    ""$part_event""","    ""#event_time""","    ""$part_date""","    ""#zone_offset""","   ""#country_code""","   ""#country""","   ""#device_id""","   ""#app_version""","   ""app_name""","   ""sdk_version""","   ""server_id""","   ""server_name"""
"    ""#account_id""",,,,,,,,,,,,,,,,
"    ""#distinct_id""",,,,,,,,,,,,,,,,
"    ""$part_event""",,,,,,,,,,,,,,,,
"    ""#event_time""",,,,,,,,,,,,,,,,
"    ""$part_date""",,,,,,,,,,,,,,,,
"    ""#zone_offset""",,,,,,,,,,,,,,,,
"   ""#country_code""",,,,,,,,,,,,,,,,
"   ""#country""",,,,,,,,,,,,,,,,
"   ""#device_id""",,,,,,,,,,,,,,,,
"   ""#app_version""",,,,,,,,,,,,,,,,
"   ""app_name""",,,,,,,,,,,,,,,,
"   ""sdk_version""",,,,,,,,,,,,,,,,
"   ""server_id""",,,,,,,,,,,,,,,,
"   ""server_name""",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,dialog_show,click_download,download_start,download_progress,download_finish,,,,,,,,,,,
reg_date/reg_local_date,,,,,,,,,,,,,,,,
